tid,LAW,INFRINGEMENT,PERSON,NATION/RELIGIOUS/POL_GROUP,GEOGRAPHICAL_LOC,LANGUAGE,LOCATION_STRUCTURE,LOCATION,CONTACTNAME,ORGANIZATION,ORGANIZATION2,GEOGRAPHY2,DATETIME,PERCENT
1566,52476,0,7427,1033,1358,0,16793,24564,0,79988,6235,277,0,0
4354,73493,0,9487,267,1286,44,24815,6268,0,50100,75502,294,0,0
5192,72155,0,10253,41,297,44,4994,12571,0,127202,56200,276,0,0
6547,68185,0,26578,1210,1249,44,24597,20419,0,127202,128644,58,0,0
13352,0,0,0,0,0,0,0,24875,0,128667,0,0,0,0
14349,0,0,0,0,1257,0,0,24489,0,126835,0,277,0,0
18546,26692,0,26514,0,84,0,24901,4709,0,38220,101133,0,0,0
36875,55428,0,1411,0,1257,0,8610,24712,0,128426,128644,277,0,0
36937,43108,0,1945,0,1352,0,24938,24540,0,128370,126885,260,0,0
37934,2407,0,13043,0,1356,0,24815,24576,0,55262,81384,293,0,0
37963,53841,0,20044,87,74,0,24514,24819,0,90478,88610,0,0,0
37987,63119,0,13440,0,1341,44,24651,24959,0,127038,127182,277,0,0
39679,48259,0,33716,0,1280,0,15923,14846,0,49627,58352,277,0,0
49480,19730,0,20326,0,1332,0,20067,24524,0,128162,128371,0,0,0
53080,10317,0,41898,571,1286,0,24161,24815,0,128725,93107,277,0,0
60799,16357,0,14705,465,292,44,24815,6268,0,124126,6861,294,0,0
64332,56308,0,19129,1144,1341,0,24697,24815,0,44697,85477,277,0,0
67255,61712,0,12436,0,1341,0,24956,24959,0,127038,91838,277,0,0
68469,12547,0,2961,0,448,0,24668,24939,0,127249,128162,0,0,0
71315,31313,0,42932,0,1286,0,22894,6178,0,56567,126969,277,0,0
73989,0,1,0,0,1294,0,0,24820,0,127389,0,277,0,0
74028,41795,0,29761,0,1300,0,19452,24847,0,38699,36091,0,0,0
75646,43503,0,29458,0,565,26,24562,20583,0,77369,128130,277,0,0
79561,46089,0,22283,1144,1273,0,24815,24736,0,126702,119816,277,0,0
82620,24478,0,14508,0,1279,0,3366,24919,0,127038,128667,277,0,0
83406,38544,0,34079,0,326,8,22041,16590,0,128426,127328,0,0,0
88397,18417,0,17312,0,1286,0,2502,17205,0,115262,70361,255,0,0
89164,35363,0,39486,874,1273,28,5538,19490,0,128667,127595,277,0,0
89564,638,0,12906,1104,1356,0,24476,24815,0,113390,33771,277,0,0
